kmeans
# of clusters: 2
# of clusters: 3
# of clusters: 4
# of clusters: 5
For 2 clusters, average similarity was 3467.998445
Average # of iterations: 7
For 3 clusters, average similarity was 3873.974016
Average # of iterations: 8
For 4 clusters, average similarity was 4116.965605
Average # of iterations: 12
For 5 clusters, average similarity was 4358.957410
Average # of iterations: 14
         104553167 function calls (104549309 primitive calls) in 348.253 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
      222    0.000    0.000    0.000    0.000 six.py:180(find_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
      185    0.000    0.000    0.000    0.000 six.py:184(find_module)
        4    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:209(exec_)
        1    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:309(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:348(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:367(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:380(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:416(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 six.py:532(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
        1    0.000    0.000    0.000    0.000 six.py:555(Iterator)
       57    0.000    0.000    0.000    0.000 six.py:569(iterkeys)
      473    0.001    0.000    0.001    0.000 six.py:572(itervalues)
     1176    0.001    0.000    0.001    0.000 six.py:575(iteritems)
        1    0.000    0.000    0.000    0.000 six.py:59(X)
        1    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 six.py:60(__len__)
        1    0.000    0.000    0.000    0.000 six.py:62(__len__)
        1    0.000    0.000    0.000    0.000 six.py:662(exec_)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:689(exec_)
        8    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
       11    0.000    0.000    0.028    0.003 six.py:78(_import_module)
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
       11    0.000    0.000    0.028    0.003 six.py:89(__get__)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.003    0.003    0.003    0.003 socket.py:45(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        6    0.000    0.000    0.000    0.000 spines.py:138(get_patch_transform)
        6    0.000    0.000    0.000    0.000 spines.py:145(get_path)
  180/132    0.000    0.000    0.016    0.000 spines.py:148(_ensure_position_is_set)
        4    0.000    0.000    0.013    0.003 spines.py:154(register_axis)
        4    0.000    0.000    0.031    0.008 spines.py:166(cla)
        4    0.000    0.000    0.000    0.000 spines.py:193(_adjust_location)
        1    0.000    0.000    0.000    0.000 spines.py:22(Spine)
        4    0.000    0.000    0.001    0.000 spines.py:278(draw)
        8    0.000    0.000    0.000    0.000 spines.py:285(_calc_offset_transform)
        8    0.000    0.000    0.016    0.002 spines.py:359(set_position)
  172/132    0.001    0.000    0.017    0.000 spines.py:404(get_spine_transform)
        4    0.000    0.000    0.001    0.000 spines.py:44(__init__)
        4    0.000    0.000    0.002    0.000 spines.py:453(linear_spine)
       84    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
      249    0.001    0.000    0.004    0.000 sre_compile.py:228(_compile_charset)
      249    0.002    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
       63    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      262    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
       80    0.001    0.000    0.004    0.000 sre_compile.py:433(_compile_info)
      160    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       80    0.000    0.000    0.016    0.000 sre_compile.py:552(_code)
       80    0.001    0.000    0.040    0.001 sre_compile.py:567(compile)
   665/80    0.005    0.000    0.011    0.000 sre_compile.py:64(_compile)
     1276    0.001    0.000    0.001    0.000 sre_parse.py:137(__len__)
     2644    0.002    0.000    0.003    0.000 sre_parse.py:141(__getitem__)
      262    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
      960    0.000    0.000    0.001    0.000 sre_parse.py:149(append)
  915/343    0.003    0.000    0.003    0.000 sre_parse.py:151(getwidth)
       82    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
     4332    0.005    0.000    0.005    0.000 sre_parse.py:193(__next)
     2327    0.001    0.000    0.001    0.000 sre_parse.py:206(match)
     3686    0.002    0.000    0.006    0.000 sre_parse.py:212(get)
        5    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:218(seek)
      128    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
       23    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
      103    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
      174    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
   244/80    0.001    0.000    0.022    0.000 sre_parse.py:317(_parse_sub)
   346/90    0.008    0.000    0.022    0.000 sre_parse.py:395(_parse)
       80    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       80    0.001    0.000    0.023    0.000 sre_parse.py:706(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
      106    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:741(literal)
        3    0.000    0.000    0.000    0.000 sre_parse.py:822(expand_template)
      106    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:87(checkgroup)
      665    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        5    0.000    0.000    0.000    0.000 ssl.py:114(_import_symbols)
        1    0.000    0.000    0.000    0.000 ssl.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:183(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:299(_ASN1Object)
        2    0.000    0.000    0.000    0.000 ssl.py:304(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:320(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:328(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:492(SSLSocket)
        1    0.000    0.000    0.002    0.002 ssl.py:88(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
       15    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       14    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        1    0.000    0.000    0.000    0.000 streamplot.py:206(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:216(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:276(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:323(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:374(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:378(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.002    0.002    0.006    0.006 subprocess.py:14(<module>)
        1    0.003    0.003    0.004    0.004 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.001    0.001    0.003    0.003 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 table.py:154(CustomCell)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:216(Table)
        1    0.000    0.000    0.000    0.000 table.py:40(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        4    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
        4    0.000    0.000    0.001    0.000 tempfile.py:135(next)
        1    0.003    0.003    0.011    0.011 tempfile.py:18(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:221(_get_candidate_names)
        4    0.000    0.000    0.002    0.000 tempfile.py:235(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        4    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        4    0.000    0.000    0.002    0.000 tempfile.py:489(TemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:518(SpooledTemporaryFile)
        1    0.000    0.000    0.002    0.002 texmanager.py:35(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
        4    0.000    0.000    0.000    0.000 text.py:1144(set_position)
       32    0.000    0.000    0.000    0.000 text.py:1153(set_x)
       30    0.000    0.000    0.000    0.000 text.py:1162(set_y)
      141    0.000    0.000    0.000    0.000 text.py:1198(set_text)
       26    0.000    0.000    0.000    0.000 text.py:1209(is_math_text)
       89    0.000    0.000    0.000    0.000 text.py:1246(set_usetex)
       13    0.000    0.000    0.000    0.000 text.py:1259(get_usetex)
        1    0.000    0.000    0.000    0.000 text.py:1275(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1659(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1701(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:177(Text)
       89    0.001    0.000    0.004    0.000 text.py:188(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1917(Annotation)
      101    0.000    0.000    0.001    0.000 text.py:237(update)
       26    0.000    0.000    0.000    0.000 text.py:293(get_rotation)
       89    0.000    0.000    0.000    0.000 text.py:297(set_rotation_mode)
        1    0.000    0.000    0.007    0.007 text.py:3(<module>)
       13    0.000    0.000    0.000    0.000 text.py:311(get_rotation_mode)
       22    0.000    0.000    0.000    0.000 text.py:315(update_from)
       26    0.001    0.000    0.010    0.000 text.py:328(_get_layout)
       26    0.000    0.000    0.000    0.000 text.py:47(_wrap_text)
        3    0.000    0.000    0.000    0.000 text.py:572(_update_clip_properties)
        3    0.000    0.000    0.000    0.000 text.py:580(set_clip_box)
       13    0.000    0.000    0.000    0.000 text.py:625(get_wrap)
       89    0.000    0.000    0.000    0.000 text.py:631(set_wrap)
       26    0.000    0.000    0.000    0.000 text.py:64(get_rotation)
       20    0.001    0.000    0.007    0.000 text.py:734(draw)
       13    0.000    0.000    0.000    0.000 text.py:802(get_color)
       39    0.000    0.000    0.000    0.000 text.py:881(get_unitless_position)
        4    0.000    0.000    0.000    0.000 text.py:889(get_position)
       26    0.000    0.000    0.001    0.000 text.py:895(get_prop_tup)
       72    0.000    0.000    0.000    0.000 text.py:911(get_text)
       13    0.000    0.000    0.011    0.001 text.py:926(get_window_extent)
       89    0.000    0.000    0.000    0.000 text.py:988(set_color)
        1    0.000    0.000    0.000    0.000 textpath.py:25(TextToPath)
        1    0.006    0.006    0.035    0.035 textpath.py:3(<module>)
        3    0.000    0.000    0.000    0.000 textpath.py:33(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:412(TextPath)
        9    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        2    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        2    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        2    0.000    0.000    0.000    0.000 threading.py:187(release)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
